hypothesis,pairId,pairName,events,supportRate,metric,mean,ciLow,ciHigh,pValue,qValue
H1,dl_enc_2pref,DL이앤씨/2우(전환),12,0.5833333333333334,fwd_common_return,-0.013099543406350158,-0.06269060670971426,0.04711218796938706,0.29733333333333334,1.0
H1,dl_enc_pref,DL이앤씨/우,21,0.47619047619047616,fwd_common_return,-0.002543503940288593,-0.04135764447802727,0.04211693704861844,0.44733333333333336,1.0
H1,sk_innovation,SK이노베이션,64,0.421875,fwd_common_return,-0.0015473449832107706,-0.029625346601816205,0.025310197566285768,0.4603333333333333,1.0
H1,lg_elec,LG전자,58,0.3275862068965517,fwd_common_return,-2.0447366905081095e-05,-0.028995893998969034,0.028592309252300305,0.4866666666666667,1.0
H1,gs,GS,88,0.42045454545454547,fwd_common_return,0.0006298788859366224,-0.01868744697718348,0.02078311529703974,0.521,1.0
H1,yuhwa_sec,유화증권,52,0.4807692307692308,fwd_common_return,0.0010008800015586794,-0.026410363152371066,0.02933478916060348,0.5293333333333333,1.0
H1,samsung_fire,삼성화재,85,0.3411764705882353,fwd_common_return,0.0029301385999783726,-0.0274139516009674,0.0358211525087455,0.5616666666666666,1.0
H1,cj_cheiljedang,CJ제일제당,61,0.39344262295081966,fwd_common_return,0.0033923012196185446,-0.023361886767191305,0.02987895639501588,0.5976666666666667,1.0
H1,lg_chem,LG화학,57,0.40350877192982454,fwd_common_return,0.004342667711794921,-0.030526066324030484,0.04052454556965764,0.5913333333333334,1.0
H1,amorepacific,아모레퍼시픽,52,0.2692307692307692,fwd_common_return,0.004946716711961721,-0.03038241222682655,0.04079297594709934,0.611,1.0
H1,s_oil,S-Oil,104,0.3942307692307692,fwd_common_return,0.008196301671811696,-0.012989853590590763,0.029541906709766266,0.7726666666666666,1.0
H1,bookook_sec,부국증권,89,0.4044943820224719,fwd_common_return,0.008575462655829709,-0.028917559190299112,0.04989062589054692,0.668,1.0
H1,byc,BYC,78,0.3717948717948718,fwd_common_return,0.00987280723627184,-0.021729161847048754,0.04427149793401613,0.706,1.0
H1,daishin_sec_2pref,대신증권/2우B,80,0.4125,fwd_common_return,0.01072751783214039,-0.014246813648844217,0.03970580081277572,0.7693333333333333,1.0
H1,cj_4pref,CJ/4우(전환),18,0.5,fwd_common_return,0.012188896510440916,-0.0443990705801168,0.07354057788229691,0.6576666666666666,1.0
H1,hyundai_motor_3pref,현대차/3우,83,0.3253012048192771,fwd_common_return,0.013178387297778408,-0.01682451973537634,0.04612902022774008,0.808,1.0
H1,solus_2pref,솔루스첨단소재/2우B,18,0.3333333333333333,fwd_common_return,0.014414872753227984,-0.060483885133192986,0.09376014579933227,0.6256666666666667,1.0
H1,yuhan,유한양행,68,0.3235294117647059,fwd_common_return,0.01445654725316982,-0.013977808036444356,0.04351341234804782,0.832,1.0
H1,hyundai_motor_pref,현대차/우,75,0.22666666666666666,fwd_common_return,0.015606247750122955,-0.024514824974362828,0.057184434306716464,0.756,1.0
H1,sk,SK,37,0.40540540540540543,fwd_common_return,0.01604460120368818,-0.024870084795048472,0.058040301819199586,0.7656666666666667,1.0
H1,mirae_asset_pref,미래에셋증권/우,81,0.3950617283950617,fwd_common_return,0.016776548101583147,-0.033741708231043784,0.06621010594953465,0.733,1.0
H1,samsung_ct,삼성물산,29,0.2413793103448276,fwd_common_return,0.018091258187043865,-0.008267372276641077,0.0451128427943241,0.9036666666666666,1.0
H1,namyang_dairy,남양유업,65,0.4153846153846154,fwd_common_return,0.018331773396402806,-0.017105046399547616,0.05751109412350203,0.824,1.0
H1,amore_holdings_3pref,아모레G/3우B(전환),23,0.391304347826087,fwd_common_return,0.019722227745687992,-0.027063935014452582,0.06230676249979251,0.806,1.0
H1,samsung_elec,삼성전자,62,0.20967741935483872,fwd_common_return,0.01975135448383802,-0.01655339338954331,0.06020920642809239,0.8466666666666667,1.0
H1,hyundai_motor,현대차/2우B,59,0.1864406779661017,fwd_common_return,0.019940119563797033,-0.02139315204330054,0.06092180199328362,0.83,1.0
H1,cj,CJ/우,58,0.3275862068965517,fwd_common_return,0.022423384717012176,-0.007693009482784789,0.05177664707423734,0.93,1.0
H1,korea_investment,한국금융지주,74,0.36486486486486486,fwd_common_return,0.02247776008387211,-0.006780552704258821,0.05185074612216939,0.932,1.0
H1,doosan,두산/우,85,0.38823529411764707,fwd_common_return,0.022989409864074984,-0.014583824105549368,0.06055350206081878,0.8873333333333333,1.0
H1,korea_circuit,코리아써키트/우,89,0.34831460674157305,fwd_common_return,0.024423683115632283,-0.015885161072822084,0.0668496106560249,0.873,1.0
H1,amore_holdings,아모레G,88,0.3522727272727273,fwd_common_return,0.025300086899535335,0.004056422682404984,0.04722787436432093,0.9906666666666667,1.0
H1,doosan_2pref,두산/2우B,76,0.34210526315789475,fwd_common_return,0.025708962867801114,-0.013004906526243719,0.06411880796833562,0.9033333333333333,1.0
H1,kolon_industries,코오롱인더,56,0.3392857142857143,fwd_common_return,0.02589303099463555,-0.006337407102517283,0.0577404493810421,0.9403333333333334,1.0
H1,nh_investment,NH투자증권,76,0.3815789473684211,fwd_common_return,0.03074562525785482,-0.014773755657748208,0.07994097513605534,0.9073333333333333,1.0
H1,samsung_sdi,삼성SDI,75,0.32,fwd_common_return,0.031146189439478503,-0.01345440628723781,0.08036668866939402,0.905,1.0
H1,daishin_sec,대신증권/우,80,0.3625,fwd_common_return,0.031288778854251256,-0.006139359142655425,0.07157766482849438,0.9476666666666667,1.0
H1,lg_household,LG생활건강,68,0.27941176470588236,fwd_common_return,0.03134708606831836,0.005924272186274452,0.05726379742405857,0.9923333333333333,1.0
H1,hanjinkal,한진칼,39,0.3076923076923077,fwd_common_return,0.032550175843694025,-0.020411936105557877,0.08801704235972614,0.8773333333333333,1.0
H1,korea_circuit_2pref,코리아써키트/2우B,46,0.391304347826087,fwd_common_return,0.03720745315300206,-0.017051904431865224,0.09596967524344113,0.8996666666666666,1.0
H1,kumho_petro,금호석유,81,0.35802469135802467,fwd_common_return,0.04041685168680411,0.003315850088640901,0.07988290528153025,0.9836666666666667,1.0
H1,sebang,세방,88,0.36363636363636365,fwd_common_return,0.040503957667984807,0.007843631487479723,0.07370418281605916,0.9923333333333333,1.0
H1,nexen_tire,넥센타이어,71,0.36619718309859156,fwd_common_return,0.040590381244153005,0.0019013881924480832,0.08300618072728702,0.9803333333333333,1.0
H1,hanwha_solutions,한화솔루션,79,0.3037974683544304,fwd_common_return,0.044040351726107756,0.0006429554217739346,0.08925355351508074,0.9763333333333334,1.0
H1,samsung_electro,삼성전기,69,0.13043478260869565,fwd_common_return,0.047859031075886335,0.00851623107575983,0.0932754994769588,0.9906666666666667,1.0
H1,solus,솔루스첨단소재/1우,19,0.42105263157894735,fwd_common_return,0.05083784454293618,-0.030359657031651326,0.13179748690779217,0.9006666666666666,1.0
H1,doosan_fuelcell,두산퓨얼셀/1우,21,0.38095238095238093,fwd_common_return,0.05266255517326977,-0.06606827876774082,0.18754529242321644,0.7783333333333333,1.0
H1,hanwha,한화,40,0.4,fwd_common_return,0.05387259318787992,0.0037630933521557402,0.10858516953955868,0.9823333333333333,1.0
H1,lg,LG,64,0.203125,fwd_common_return,0.05543088412333566,0.022378937308995418,0.09259873056606928,1.0,1.0
H1,hyundai_eandc,현대건설,52,0.23076923076923078,fwd_common_return,0.05702394972171089,0.007889105662125894,0.11126092054252253,0.992,1.0
H1,sk_chemicals,SK케미칼,24,0.25,fwd_common_return,0.06124239544646643,-0.04442682270910719,0.1940070838354709,0.839,1.0
H1,lotte_chilsung,롯데칠성,65,0.26153846153846155,fwd_common_return,0.0669417489853827,0.03570129016792294,0.10026168558542499,1.0,1.0
H1,mirae_asset,미래에셋증권/2우B,29,0.3103448275862069,fwd_common_return,0.07715143776845623,0.0162550834015354,0.14562475101966274,0.9966666666666667,1.0
H1,doosan_fuelcell_2pref,두산퓨얼셀/2우B,15,0.3333333333333333,fwd_common_return,0.09014961525126135,-0.06662925556780701,0.2494924806286362,0.8766666666666667,1.0
H2,mirae_asset,미래에셋증권/2우B,13,0.0,fwd_common_return,0.1255469215285246,0.05096793134941562,0.20550468264788363,0.0,0.0
